# Copyright (C) 1994-2019 Synopsys Inc.
# swbtree vcurrent

# --- simulation flow
nMOS sde "" {}
nMOS Lg "0.1" {0.1 0.01 0.02 0.05 0.2 0.3 0.4 0.5}
nMOS Lch "0.1" {0.10 0.2 0.3 0.4 0.5}
nMOS Tox "0.004" {0.008 0.014 0.020 0.026 0.032}
nMOS Nsub "1e18" {1e18 5e18 1e19}
nMOS PeakV "6e20" {6e20 1e20}
nMOS mos_type "n" {n p}
SingleDevice sdevice "" {}
SingleDevice VDD "0.2" {1.0}
# --- variables
# --- scenarios and parameter specs
scenario default Lg ""
scenario default Lch ""
scenario default Tox ""
scenario default Nsub ""
scenario default PeakV ""
scenario default mos_type ""
scenario default VDD ""
# --- simulation tree
0 9 0 {} {default} 0
1 150 9 {0.1} {default} 0
2 2523 150 {0.10} {default} 0
3 3283 2523 {0.008} {default} 0
4 3284 3283 {1e18} {default} 0
5 3285 3284 {6e20} {default} 0
6 3286 3285 {n} {default} 0
7 3287 3286 {} {default} 0
8 3288 3287 {1.0} {default} 0
6 3289 3285 {p} {default} 0
7 3290 3289 {} {default} 0
8 3291 3290 {1.0} {default} 0
5 9203 3284 {1e20} {default} 0
6 9204 9203 {n} {default} 0
7 9205 9204 {} {default} 0
8 9206 9205 {1.0} {default} 0
6 9207 9203 {p} {default} 0
7 9208 9207 {} {default} 0
8 9209 9208 {1.0} {default} 0
4 5403 3283 {5e18} {default} 0
5 5404 5403 {6e20} {default} 0
6 5405 5404 {n} {default} 0
7 5406 5405 {} {default} 0
8 5407 5406 {1.0} {default} 0
6 5408 5404 {p} {default} 0
7 5409 5408 {} {default} 0
8 5410 5409 {1.0} {default} 0
5 10883 5403 {1e20} {default} 0
6 10884 10883 {n} {default} 0
7 10885 10884 {} {default} 0
8 10886 10885 {1.0} {default} 0
6 10887 10883 {p} {default} 0
7 10888 10887 {} {default} 0
8 10889 10888 {1.0} {default} 0
4 7323 3283 {1e19} {default} 0
5 7324 7323 {6e20} {default} 0
6 7325 7324 {n} {default} 0
7 7326 7325 {} {default} 0
8 7327 7326 {1.0} {default} 0
6 7328 7324 {p} {default} 0
7 7329 7328 {} {default} 0
8 7330 7329 {1.0} {default} 0
5 12563 7323 {1e20} {default} 0
6 12564 12563 {n} {default} 0
7 12565 12564 {} {default} 0
8 12566 12565 {1.0} {default} 0
6 12567 12563 {p} {default} 0
7 12568 12567 {} {default} 0
8 12569 12568 {1.0} {default} 0
3 3643 2523 {0.014} {default} 0
4 3644 3643 {1e18} {default} 0
5 3645 3644 {6e20} {default} 0
6 3646 3645 {n} {default} 0
7 3647 3646 {} {default} 0
8 3648 3647 {1.0} {default} 0
6 3649 3645 {p} {default} 0
7 3650 3649 {} {default} 0
8 3651 3650 {1.0} {default} 0
5 9483 3644 {1e20} {default} 0
6 9484 9483 {n} {default} 0
7 9485 9484 {} {default} 0
8 9486 9485 {1.0} {default} 0
6 9487 9483 {p} {default} 0
7 9488 9487 {} {default} 0
8 9489 9488 {1.0} {default} 0
4 5723 3643 {5e18} {default} 0
5 5724 5723 {6e20} {default} 0
6 5725 5724 {n} {default} 0
7 5726 5725 {} {default} 0
8 5727 5726 {1.0} {default} 0
6 5728 5724 {p} {default} 0
7 5729 5728 {} {default} 0
8 5730 5729 {1.0} {default} 0
5 11163 5723 {1e20} {default} 0
6 11164 11163 {n} {default} 0
7 11165 11164 {} {default} 0
8 11166 11165 {1.0} {default} 0
6 11167 11163 {p} {default} 0
7 11168 11167 {} {default} 0
8 11169 11168 {1.0} {default} 0
4 7643 3643 {1e19} {default} 0
5 7644 7643 {6e20} {default} 0
6 7645 7644 {n} {default} 0
7 7646 7645 {} {default} 0
8 7647 7646 {1.0} {default} 0
6 7648 7644 {p} {default} 0
7 7649 7648 {} {default} 0
8 7650 7649 {1.0} {default} 0
5 12843 7643 {1e20} {default} 0
6 12844 12843 {n} {default} 0
7 12845 12844 {} {default} 0
8 12846 12845 {1.0} {default} 0
6 12847 12843 {p} {default} 0
7 12848 12847 {} {default} 0
8 12849 12848 {1.0} {default} 0
3 4003 2523 {0.020} {default} 0
4 4004 4003 {1e18} {default} 0
5 4005 4004 {6e20} {default} 0
6 4006 4005 {n} {default} 0
7 4007 4006 {} {default} 0
8 4008 4007 {1.0} {default} 0
6 4009 4005 {p} {default} 0
7 4010 4009 {} {default} 0
8 4011 4010 {1.0} {default} 0
5 9763 4004 {1e20} {default} 0
6 9764 9763 {n} {default} 0
7 9765 9764 {} {default} 0
8 9766 9765 {1.0} {default} 0
6 9767 9763 {p} {default} 0
7 9768 9767 {} {default} 0
8 9769 9768 {1.0} {default} 0
4 6043 4003 {5e18} {default} 0
5 6044 6043 {6e20} {default} 0
6 6045 6044 {n} {default} 0
7 6046 6045 {} {default} 0
8 6047 6046 {1.0} {default} 0
6 6048 6044 {p} {default} 0
7 6049 6048 {} {default} 0
8 6050 6049 {1.0} {default} 0
5 11443 6043 {1e20} {default} 0
6 11444 11443 {n} {default} 0
7 11445 11444 {} {default} 0
8 11446 11445 {1.0} {default} 0
6 11447 11443 {p} {default} 0
7 11448 11447 {} {default} 0
8 11449 11448 {1.0} {default} 0
4 7963 4003 {1e19} {default} 0
5 7964 7963 {6e20} {default} 0
6 7965 7964 {n} {default} 0
7 7966 7965 {} {default} 0
8 7967 7966 {1.0} {default} 0
6 7968 7964 {p} {default} 0
7 7969 7968 {} {default} 0
8 7970 7969 {1.0} {default} 0
5 13123 7963 {1e20} {default} 0
6 13124 13123 {n} {default} 0
7 13125 13124 {} {default} 0
8 13126 13125 {1.0} {default} 0
